======================================================================
J/L/M 통합 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

======================================================================
L파일 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

원본: 【大中朝 16】L 1787-1958--172--20240920.hwp
  크기: 1,683,968 bytes, 해시: 7502b122d1bfc7e6...
교정본: 【大中朝 16】L 1787-1958--172--20240920_최종교정본_no_ollama_20260419_v12.hwp
  크기: 1,683,968 bytes, 해시: efed30a7f677c06a...

원본 텍스트: 628,016자
교정 텍스트: 997,391자
차이: +369,375자

총 규칙: 8640건
  china: 40
  dynamic_nara: 19
  txt: 499
  regex: 5939
  dep_noun: 2143
  total: 8640

적중 규칙(원본에 존재): 8640건

──────────────────────────────────────────────────────────────────────
[1] 카테고리별 적용 현황
──────────────────────────────────────────────────────────────────────

  [왕조명] 총 2건: 적용=0 부분=1 미적용=1
  [지명(도시/기타)] 총 379건: 적용=331 부분=26 미적용=22
  [지명(자연/지리)] 총 4건: 적용=2 부분=0 미적용=2
  [지명(행정구역)] 총 55건: 적용=41 부분=11 미적용=3
  [한글교정] 총 8200건: 적용=1039 부분=2798 미적용=4363

  종합: 적중 8640건 중 적용=1413, 부분=2836, 미적용=4391
  [한글교정] 점검하는 -> 점검하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 조사하는 -> 조사하는 것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 류급하는 -> 류급하는 수 (원본=1, 교정본=1, 대체=0)
  [한글교정] 당부했는 -> 당부했는 지 (원본=1, 교정본=1, 대체=0)
  [한글교정] 들어가는 -> 들어가는 지 (원본=2, 교정본=2, 대체=0)
  [한글교정] 포효하는 -> 포효하는 듯 (원본=1, 교정본=1, 대체=0)
  [한글교정] 기어가는 -> 기어가는 듯 (원본=1, 교정본=1, 대체=0)
  [한글교정] 시도하는 -> 시도하는 바 (원본=2, 교정본=2, 대체=0)
  [한글교정] 뛰여넘은 -> 뛰여넘은 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 부어놓은 -> 부어놓은 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 늘여놓은 -> 늘여놓은 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 주고받을 -> 주고받을 것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 남아있을 -> 남아있을 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 부양받을 -> 부양받을 수 (원본=2, 교정본=2, 대체=0)
  [한글교정] 따라잡을 -> 따라잡을 수 (원본=1, 교정본=1, 대체=0)
  [한글교정] 주워담을 -> 주워담을 수 (원본=1, 교정본=1, 대체=0)
  [한글교정] 문제없을 -> 문제없을 듯 (원본=1, 교정본=1, 대체=0)
  [한글교정] 들여놓을 -> 들여놓을 데 (원본=1, 교정본=1, 대체=0)
  [한글교정] 지배했을 -> 지배했을 뿐 (원본=1, 교정본=1, 대체=0)
  [한글교정] 박혀있기 -> 박혀있기 때문 (원본=1, 교정본=1, 대체=0)
  [한글교정] 학교이기 -> 학교이기 때문 (원본=1, 교정본=1, 대체=0)
  [한글교정] 법률이기 -> 법률이기 때문 (원본=1, 교정본=1, 대체=0)
  [한글교정] 배태하고 -> 배태하고 있다 (원본=1, 교정본=1, 대체=0)
  [한글교정] 줄어들고 -> 줄어들고 있다 (원본=1, 교정본=1, 대체=1)
  [한글교정] 샤와하고 -> 샤와하고 있다 (원본=1, 교정본=1, 대체=0)
  [한글교정] 전시하고 -> 전시하고 있다 (원본=1, 교정본=1, 대체=0)
  [한글교정] 흩날리고 -> 흩날리고 있다 (원본=1, 교정본=1, 대체=1)
  [한글교정] 반짝이고 -> 반짝이고 있다 (원본=1, 교정본=1, 대체=1)
  [한글교정] 주시하고 -> 주시하고 있다 (원본=1, 교정본=1, 대체=0)
  [한글교정] 루계하고 -> 루계하고 있다 (원본=1, 교정본=1, 대체=0)
  [한글교정] 둘러싸고 -> 둘러싸고 있는 (원본=1, 교정본=1, 대체=1)
  [한글교정] 마주하고 -> 마주하고 있는 (원본=1, 교정본=1, 대체=1)
  [한글교정] 론쟁하고 -> 론쟁하고 있는 (원본=1, 교정본=1, 대체=1)
  [한글교정] 량형단위 -> 량형단위 앞 (원본=1, 교정본=1, 대체=1)
  [한글교정] 자두나무 -> 자두나무 아래 (원본=8, 교정본=8, 대체=0)
  [한글교정] 제후국들 -> 제후국들 가운데 (원본=1, 교정본=1, 대체=0)
  [한글교정] 미당선자 -> 미당선자 가운데 (원본=1, 교정본=1, 대체=0)
  [한글교정] 자두나무 -> 자두나무 밑 (원본=8, 교정본=8, 대체=0)
  [한글교정] 꼴사나운 -> 꼴사나운  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 제련하는 -> 제련하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 존재하는 -> 존재하는  것 (원본=4, 교정본=4, 대체=0)
  [한글교정] 먹고입는 -> 먹고입는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 포획하는 -> 포획하는  것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 주고받는 -> 주고받는  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 록음하는 -> 록음하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 보충하는 -> 보충하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 알안해는 -> 알안해는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 태여나는 -> 태여나는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 중계하는 -> 중계하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 뿔비슷한 -> 뿔비슷한  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 점검하는 -> 점검하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 무질서한 -> 무질서한  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 불려가는 -> 불려가는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 도망가는 -> 도망가는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 부어놓은 -> 부어놓은  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 손해보는 -> 손해보는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 너저분한 -> 너저분한  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 완성하는 -> 완성하는  것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 보관하는 -> 보관하는  것 (원본=4, 교정본=4, 대체=0)
  [한글교정] 발급하는 -> 발급하는  것 (원본=3, 교정본=3, 대체=0)
  [한글교정] 털끝만한 -> 털끝만한  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 얽혀있는 -> 얽혀있는  것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 관측하는 -> 관측하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 짜증나는 -> 짜증나는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 돌아가는 -> 돌아가는  것 (원본=4, 교정본=4, 대체=0)
  [한글교정] 남아있을 -> 남아있을  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 자랑하는 -> 자랑하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 흐릿해진 -> 흐릿해진  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 출렁이는 -> 출렁이는  것 (원본=3, 교정본=3, 대체=3)
  [한글교정] 도약하는 -> 도약하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 찾아가는 -> 찾아가는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 늘여놓은 -> 늘여놓은  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 다져넣는 -> 다져넣는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 양식하는 -> 양식하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 붙어있는 -> 붙어있는  것 (원본=5, 교정본=5, 대체=0)
  [한글교정] 주고받을 -> 주고받을  것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 순조로운 -> 순조로운  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 뛰여넘은 -> 뛰여넘은  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 붙여쓰는 -> 붙여쓰는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 가르치는 -> 가르치는  것 (원본=6, 교정본=6, 대체=6)
  [한글교정] 들어가는 -> 들어가는  것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 옮겨심는 -> 옮겨심는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 추출하는 -> 추출하는  것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 안내하는 -> 안내하는  것 (원본=4, 교정본=4, 대체=0)
  [한글교정] 몰려오는 -> 몰려오는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 렬거하는 -> 렬거하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 갔다오는 -> 갔다오는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 조사하는 -> 조사하는  것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 실험하는 -> 실험하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 주선하는 -> 주선하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 획득하는 -> 획득하는  것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 결심하는 -> 결심하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 입학하는 -> 입학하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 기부하는 -> 기부하는  것 (원본=4, 교정본=4, 대체=0)
  [한글교정] 오고가는 -> 오고가는  것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 세배하는 -> 세배하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 쓸모있는 -> 쓸모있는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 끌어내릴 -> 끌어내릴  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 납부하는 -> 납부하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 묘사하는 -> 묘사하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 아름다운 -> 아름다운  것 (원본=56, 교정본=56, 대체=56)
  [한글교정] 제공하는 -> 제공하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 좋고나쁜 -> 좋고나쁜  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 날카로운 -> 날카로운  것 (원본=18, 교정본=18, 대체=0)
  [한글교정] 배상하는 -> 배상하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 연주하는 -> 연주하는  것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 부양받을 -> 부양받을  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 바리움염 -> 바리움염  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 선거정원 -> 선거정원  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 따라잡을 -> 따라잡을  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 끌어들일 -> 끌어들일  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 공기흐름 -> 공기흐름  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 라선형용 -> 라선형용  수 (원본=1, 교정본=1, 대체=0)
  [한글교정] 밀가루국 -> 밀가루국  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 흉부확대 -> 흉부확대  수 (원본=2, 교정본=2, 대체=0)
  [한글교정] 풍력등급 -> 풍력등급  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 주워담을 -> 주워담을  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 류급하는 -> 류급하는  수 (원본=1, 교정본=1, 대체=0)
  [한글교정] 주름제거 -> 주름제거  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 안정시킬 -> 안정시킬  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 천편일률 -> 천편일률  적 (원본=1, 교정본=1, 대체=1)
  [한글교정] 떠돌이도 -> 떠돌이도  적 (원본=1, 교정본=1, 대체=1)
  [한글교정] 형식주의 -> 형식주의  적 (원본=1, 교정본=1, 대체=1)
  [한글교정] 불법선정 -> 불법선정  적 (원본=1, 교정본=1, 대체=1)
  [한글교정] 리타주의 -> 리타주의  적 (원본=5, 교정본=5, 대체=5)
  [한글교정] 바닥순면 -> 바닥순면  적 (원본=1, 교정본=1, 대체=1)
  [한글교정] 단도직입 -> 단도직입  적 (원본=1, 교정본=1, 대체=1)
  [한글교정] 조급해하 -> 조급해하  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 몰려왔었 -> 몰려왔었  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 리티움전 -> 리티움전  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 원형려과 -> 원형려과  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 늙어보이 -> 늙어보이  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 아낙네라 -> 아낙네라  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 병두련인 -> 병두련인  지 (원본=1, 교정본=1, 대체=0)
  [한글교정] 알아차리 -> 알아차리  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 일치해야 -> 일치해야  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 얼떨떨해 -> 얼떨떨해  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 기여오르 -> 기여오르  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 알리고싶 -> 알리고싶  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 눈높이까 -> 눈높이까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 작용선까 -> 작용선까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 과실이었 -> 과실이었  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 거들떠보 -> 거들떠보  지 (원본=6, 교정본=6, 대체=6)
  [한글교정] 마지막까 -> 마지막까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 치료해야 -> 치료해야  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 징징거리 -> 징징거리  지 (원본=1, 교정본=1, 대체=0)
  [한글교정] 정성려과 -> 정성려과  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 아랑곳하 -> 아랑곳하  지 (원본=6, 교정본=6, 대체=6)
  [한글교정] 받아들이 -> 받아들이  지 (원본=18, 교정본=18, 대체=18)
  [한글교정] 아래층까 -> 아래층까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 경화시키 -> 경화시키  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 전진해야 -> 전진해야  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 뺑소니치 -> 뺑소니치  지 (원본=5, 교정본=5, 대체=5)
  [한글교정] 내버려두 -> 내버려두  지 (원본=8, 교정본=8, 대체=8)
  [한글교정] 애기도라 -> 애기도라  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 목적지까 -> 목적지까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 불쾌해하 -> 불쾌해하  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 외할아버 -> 외할아버  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 당부했는 -> 당부했는  지 (원본=1, 교정본=1, 대체=0)
  [한글교정] 쥐똥밀깍 -> 쥐똥밀깍  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 기름려과 -> 기름려과  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 정량려과 -> 정량려과  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 이야기하 -> 이야기하  지 (원본=15, 교정본=15, 대체=15)
  [한글교정] 밤늦게까 -> 밤늦게까  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 버들강아 -> 버들강아  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 녀자애인 -> 녀자애인  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 귀여워하 -> 귀여워하  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 결합해야 -> 결합해야  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 이소아아 -> 이소아아  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 성사시키 -> 성사시키  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 들어가는 -> 들어가는  지 (원본=2, 교정본=2, 대체=0)
  [한글교정] 소수민족 -> 소수민족  지 (원본=11, 교정본=10, 대체=10)
  [한글교정] 전략요충 -> 전략요충  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 히죽거리 -> 히죽거리  지 (원본=1, 교정본=1, 대체=0)
  [한글교정] 두려워하 -> 두려워하  지 (원본=14, 교정본=14, 대체=14)
  [한글교정] 전문가인 -> 전문가인  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 레이다기 -> 레이다기  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 집적거리 -> 집적거리  지 (원본=5, 교정본=5, 대체=0)
  [한글교정] 청사진용 -> 청사진용  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 공경스럽 -> 공경스럽  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 시원스럽 -> 시원스럽  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 갖추어지 -> 갖추어지  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 많아보이 -> 많아보이  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 수고스럽 -> 수고스럽  지 (원본=12, 교정본=12, 대체=12)
  [한글교정] 날카로운 -> 날카로운  지 (원본=18, 교정본=18, 대체=18)
  [한글교정] 마무리되 -> 마무리되  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 어지러워 -> 어지러워  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 람베르트 -> 람베르트  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 남자애인 -> 남자애인  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 몸져누운 -> 몸져누운  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 지뢰매설 -> 지뢰매설  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 오늘날까 -> 오늘날까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 포효하는 -> 포효하는  듯 (원본=1, 교정본=1, 대체=0)
  [한글교정] 문제없을 -> 문제없을  듯 (원본=1, 교정본=1, 대체=0)
  [한글교정] 기어가는 -> 기어가는  듯 (원본=1, 교정본=1, 대체=0)
  [한글교정] 고생했는 -> 고생했는  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 그러는건 -> 그러는건  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 메틸페니 -> 메틸페니  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 건져내는 -> 건져내는  데 (원본=2, 교정본=2, 대체=0)
  [한글교정] 설사하는 -> 설사하는  데 (원본=1, 교정본=1, 대체=0)
  [한글교정] 화해하는 -> 화해하는  데 (원본=1, 교정본=1, 대체=0)
  [한글교정] 날아가는 -> 날아가는  데 (원본=1, 교정본=1, 대체=0)
  [한글교정] 이르렀는 -> 이르렀는  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 왕복하는 -> 왕복하는  데 (원본=1, 교정본=1, 대체=0)
  [한글교정] 이불속인 -> 이불속인  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 성수기인 -> 성수기인  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 다루었는 -> 다루었는  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 올라탔는 -> 올라탔는  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 상승하는 -> 상승하는  데 (원본=1, 교정본=1, 대체=0)
  [한글교정] 오고가는 -> 오고가는  데 (원본=2, 교정본=2, 대체=0)
  [한글교정] 기록하는 -> 기록하는  데 (원본=2, 교정본=2, 대체=0)
  [한글교정] 증명하는 -> 증명하는  데 (원본=1, 교정본=1, 대체=0)
  [한글교정] 약용하는 -> 약용하는  데 (원본=2, 교정본=2, 대체=0)
  [한글교정] 취득하는 -> 취득하는  데 (원본=1, 교정본=1, 대체=0)
  [한글교정] 받아내는 -> 받아내는  데 (원본=3, 교정본=3, 대체=0)
  [한글교정] 련결했는 -> 련결했는  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 촉진하는 -> 촉진하는  데 (원본=3, 교정본=3, 대체=0)
  [한글교정] 퍼올렸는 -> 퍼올렸는  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 제조하는 -> 제조하는  데 (원본=1, 교정본=1, 대체=0)
  [한글교정] 적막했는 -> 적막했는  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 중국인인 -> 중국인인  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 정연했던 -> 정연했던  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 탈곡하는 -> 탈곡하는  데 (원본=2, 교정본=2, 대체=0)
  [한글교정] 따라왔는 -> 따라왔는  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 들여놓을 -> 들여놓을  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 장식하는 -> 장식하는  데 (원본=2, 교정본=2, 대체=0)
  [한글교정] 전망하는 -> 전망하는  데 (원본=1, 교정본=1, 대체=0)
  [한글교정] 작전하는 -> 작전하는  데 (원본=1, 교정본=1, 대체=0)
  [한글교정] 전투하는 -> 전투하는  데 (원본=1, 교정본=1, 대체=0)
  [한글교정] 인하했는 -> 인하했는  데 (원본=1, 교정본=1, 대체=1)
